Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
98.0,Pablo Prigioni,37.0,HOU,PG,17.0,0.0,293.0,19.0,57.0,0.333,12.0,41.0,0.293,7.0,16.0,0.438,0.439,3.0,4.0,0.75,6.0,13.0,19.0,39.0,15.0,0.0,12.0,40.0,53.0,0.0,
99.0,Ersan İlyasova,27.0,MIL,PF,6.0,6.0,142.0,20.0,61.0,0.328,5.0,23.0,0.217,15.0,38.0,0.395,0.369,7.0,10.0,0.7,6.0,17.0,23.0,3.0,5.0,3.0,5.0,10.0,52.0,0.0,
100.0,Tyson Chandler,32.0,DAL,C,5.0,5.0,160.0,19.0,29.0,0.655,0.0,0.0,,19.0,29.0,0.655,0.655,13.0,26.0,0.5,27.0,27.0,54.0,1.0,3.0,6.0,5.0,16.0,51.0,0.0,
101.0,Lou Williams,28.0,TOR,SG,4.0,0.0,102.0,16.0,51.0,0.314,4.0,21.0,0.19,12.0,30.0,0.4,0.353,15.0,18.0,0.833,2.0,5.0,7.0,5.0,6.0,0.0,3.0,9.0,51.0,0.0,
102.0,Mike Scott,26.0,ATL,PF,11.0,0.0,172.0,21.0,55.0,0.382,4.0,26.0,0.154,17.0,29.0,0.586,0.418,4.0,4.0,1.0,16.0,30.0,46.0,5.0,5.0,0.0,7.0,16.0,50.0,0.0,
103.0,Avery Bradley,24.0,BOS,SG,4.0,4.0,133.0,19.0,50.0,0.38,5.0,19.0,0.263,14.0,31.0,0.452,0.43,6.0,7.0,0.857,3.0,12.0,15.0,3.0,3.0,0.0,3.0,13.0,49.0,0.0,
104.0,Kyle Lowry,28.0,TOR,PG,4.0,4.0,131.0,18.0,57.0,0.316,5.0,23.0,0.217,13.0,34.0,0.382,0.36,8.0,11.0,0.727,7.0,15.0,22.0,19.0,5.0,0.0,12.0,18.0,49.0,0.0,
105.0,Jared Sullinger,22.0,BOS,PF,4.0,0.0,80.0,21.0,38.0,0.553,3.0,9.0,0.333,18.0,29.0,0.621,0.592,4.0,7.0,0.571,9.0,19.0,28.0,1.0,0.0,3.0,5.0,12.0,49.0,0.0,
106.0,Amir Johnson,27.0,TOR,PF,4.0,2.0,112.0,20.0,29.0,0.69,0.0,1.0,0.0,20.0,28.0,0.714,0.69,6.0,12.0,0.5,7.0,21.0,28.0,4.0,1.0,3.0,7.0,16.0,46.0,0.0,
107.0,Jonas Valančiūnas,22.0,TOR,C,4.0,4.0,106.0,19.0,38.0,0.5,0.0,0.0,,19.0,38.0,0.5,0.5,7.0,8.0,0.875,9.0,28.0,37.0,2.0,2.0,1.0,4.0,7.0,45.0,0.0,
108.0,Ryan Anderson,26.0,NOP,PF,4.0,0.0,95.0,16.0,36.0,0.444,5.0,12.0,0.417,11.0,24.0,0.458,0.514,6.0,6.0,1.0,7.0,10.0,17.0,9.0,0.0,2.0,4.0,12.0,43.0,0.0,
109.0,Jae Crowder,24.0,BOS,SF,4.0,1.0,100.0,15.0,29.0,0.517,3.0,10.0,0.3,12.0,19.0,0.632,0.569,10.0,13.0,0.769,8.0,12.0,20.0,8.0,4.0,3.0,5.0,14.0,43.0,0.0,
110.0,Tony Snell,23.0,CHI,SF,11.0,0.0,140.0,15.0,44.0,0.341,9.0,27.0,0.333,6.0,17.0,0.353,0.443,4.0,4.0,1.0,1.0,16.0,17.0,6.0,0.0,3.0,5.0,13.0,43.0,0.0,
111.0,Mike Muscala,23.0,ATL,PF,10.0,0.0,102.0,20.0,33.0,0.606,2.0,8.0,0.25,18.0,25.0,0.72,0.636,0.0,0.0,,8.0,10.0,18.0,1.0,1.0,3.0,4.0,13.0,42.0,0.0,
112.0,Evan Turner,26.0,BOS,SG,4.0,4.0,118.0,16.0,44.0,0.364,2.0,4.0,0.5,14.0,40.0,0.35,0.386,8.0,9.0,0.889,2.0,27.0,29.0,19.0,3.0,0.0,9.0,11.0,42.0,0.0,
113.0,Glen Davis,29.0,LAC,PF,14.0,0.0,144.0,17.0,38.0,0.447,0.0,1.0,0.0,17.0,37.0,0.459,0.447,7.0,9.0,0.778,9.0,18.0,27.0,3.0,5.0,5.0,9.0,33.0,41.0,0.0,
114.0,Patrick Patterson,25.0,TOR,PF,4.0,0.0,106.0,15.0,27.0,0.556,7.0,15.0,0.467,8.0,12.0,0.667,0.685,4.0,4.0,1.0,4.0,10.0,14.0,5.0,3.0,0.0,3.0,5.0,41.0,0.0,
115.0,Jared Dudley,29.0,MIL,SG,6.0,0.0,110.0,14.0,30.0,0.467,8.0,14.0,0.571,6.0,16.0,0.375,0.6,4.0,7.0,0.571,3.0,8.0,11.0,8.0,12.0,2.0,5.0,12.0,40.0,0.0,
116.0,Tyreke Evans,25.0,NOP,SG,4.0,4.0,125.0,14.0,43.0,0.326,2.0,11.0,0.182,12.0,32.0,0.375,0.349,10.0,17.0,0.588,3.0,17.0,20.0,20.0,5.0,1.0,6.0,10.0,40.0,0.0,
117.0,David Lee,31.0,GSW,PF,13.0,0.0,107.0,16.0,40.0,0.4,0.0,0.0,,16.0,40.0,0.4,0.4,8.0,15.0,0.533,11.0,23.0,34.0,8.0,3.0,2.0,2.0,17.0,40.0,0.0,
118.0,Zaza Pachulia,30.0,MIL,C,6.0,6.0,129.0,16.0,40.0,0.4,0.0,0.0,,16.0,40.0,0.4,0.4,8.0,13.0,0.615,11.0,29.0,40.0,9.0,10.0,3.0,5.0,15.0,40.0,0.0,
119.0,Jerryd Bayless,26.0,MIL,PG,6.0,0.0,120.0,12.0,35.0,0.343,2.0,7.0,0.286,10.0,28.0,0.357,0.371,13.0,17.0,0.765,4.0,11.0,15.0,18.0,2.0,2.0,4.0,12.0,39.0,0.0,
120.0,Meyers Leonard,22.0,POR,C,5.0,0.0,106.0,14.0,21.0,0.667,10.0,13.0,0.769,4.0,8.0,0.5,0.905,1.0,2.0,0.5,6.0,27.0,33.0,5.0,2.0,2.0,3.0,17.0,39.0,0.0,
121.0,Shelvin Mack,24.0,ATL,PG,10.0,0.0,99.0,15.0,39.0,0.385,6.0,21.0,0.286,9.0,18.0,0.5,0.462,3.0,6.0,0.5,2.0,9.0,11.0,10.0,8.0,0.0,2.0,7.0,39.0,0.0,
122.0,Marcus Smart,20.0,BOS,PG,4.0,3.0,90.0,14.0,29.0,0.483,3.0,13.0,0.231,11.0,16.0,0.688,0.534,8.0,15.0,0.533,5.0,6.0,11.0,5.0,1.0,1.0,4.0,12.0,39.0,0.0,
123.0,Amar'e Stoudemire,32.0,DAL,PF,5.0,0.0,75.0,15.0,35.0,0.429,0.0,0.0,,15.0,35.0,0.429,0.429,9.0,13.0,0.692,7.0,9.0,16.0,3.0,1.0,3.0,7.0,16.0,39.0,0.0,
124.0,Kosta Koufos,25.0,MEM,C,11.0,0.0,127.0,17.0,31.0,0.548,0.0,0.0,,17.0,31.0,0.548,0.548,3.0,5.0,0.6,19.0,20.0,39.0,4.0,4.0,6.0,1.0,14.0,37.0,0.0,
125.0,Marreese Speights,27.0,GSW,C,10.0,0.0,67.0,14.0,42.0,0.333,0.0,0.0,,14.0,42.0,0.333,0.333,9.0,15.0,0.6,8.0,13.0,21.0,4.0,4.0,3.0,4.0,14.0,37.0,0.0,
126.0,Norris Cole,26.0,NOP,PG,4.0,0.0,106.0,15.0,36.0,0.417,3.0,14.0,0.214,12.0,22.0,0.545,0.458,2.0,3.0,0.667,1.0,6.0,7.0,7.0,0.0,1.0,8.0,15.0,35.0,0.0,
127.0,Tyler Zeller,25.0,BOS,C,4.0,4.0,90.0,15.0,29.0,0.517,0.0,0.0,,15.0,29.0,0.517,0.517,4.0,5.0,0.8,2.0,16.0,18.0,2.0,2.0,1.0,4.0,5.0,34.0,0.0,
128.0,Nick Calathes,25.0,MEM,SG,9.0,3.0,126.0,12.0,36.0,0.333,6.0,13.0,0.462,6.0,23.0,0.261,0.417,3.0,8.0,0.375,1.0,15.0,16.0,16.0,9.0,1.0,10.0,15.0,33.0,0.0,
129.0,Kevin Séraphin,25.0,WAS,C,6.0,0.0,72.0,15.0,31.0,0.484,0.0,0.0,,15.0,31.0,0.484,0.484,3.0,6.0,0.5,3.0,16.0,19.0,2.0,2.0,1.0,4.0,10.0,33.0,0.0,
130.0,Greivis Vásquez,28.0,TOR,PG,4.0,0.0,101.0,11.0,29.0,0.379,5.0,14.0,0.357,6.0,15.0,0.4,0.466,3.0,3.0,1.0,0.0,7.0,7.0,12.0,2.0,0.0,4.0,15.0,30.0,0.0,
131.0,Charlie Villanueva,30.0,DAL,PF,5.0,0.0,43.0,11.0,25.0,0.44,8.0,19.0,0.421,3.0,6.0,0.5,0.6,0.0,0.0,,4.0,9.0,13.0,3.0,1.0,1.0,0.0,10.0,30.0,0.0,
132.0,Quincy Pondexter,26.0,NOP,SF,4.0,4.0,124.0,10.0,28.0,0.357,3.0,10.0,0.3,7.0,18.0,0.389,0.411,6.0,7.0,0.857,3.0,17.0,20.0,12.0,7.0,0.0,1.0,13.0,29.0,0.0,
133.0,Terrence Ross,23.0,TOR,SF,4.0,4.0,107.0,11.0,29.0,0.379,6.0,18.0,0.333,5.0,11.0,0.455,0.483,0.0,0.0,,0.0,6.0,6.0,4.0,3.0,4.0,2.0,10.0,28.0,0.0,
134.0,Kirk Hinrich,34.0,CHI,SG,10.0,0.0,126.0,9.0,19.0,0.474,6.0,10.0,0.6,3.0,9.0,0.333,0.632,2.0,3.0,0.667,0.0,5.0,5.0,11.0,3.0,1.0,1.0,14.0,26.0,0.0,
135.0,Robin Lopez,26.0,POR,C,5.0,5.0,117.0,9.0,15.0,0.6,0.0,0.0,,9.0,15.0,0.6,0.6,8.0,8.0,1.0,9.0,13.0,22.0,3.0,1.0,5.0,5.0,15.0,26.0,0.0,
136.0,Devin Harris,31.0,DAL,PG,4.0,0.0,74.0,8.0,23.0,0.348,0.0,11.0,0.0,8.0,12.0,0.667,0.348,8.0,9.0,0.889,1.0,7.0,8.0,4.0,2.0,0.0,4.0,10.0,24.0,0.0,
137.0,Tiago Splitter,30.0,SAS,C,7.0,7.0,123.0,9.0,24.0,0.375,0.0,0.0,,9.0,24.0,0.375,0.375,6.0,19.0,0.316,13.0,18.0,31.0,9.0,4.0,1.0,7.0,17.0,24.0,0.0,
138.0,Spencer Hawes,26.0,LAC,PF,8.0,0.0,57.0,9.0,17.0,0.529,3.0,6.0,0.5,6.0,11.0,0.545,0.618,2.0,2.0,1.0,3.0,10.0,13.0,5.0,2.0,3.0,1.0,12.0,23.0,0.0,
139.0,Dante Cunningham,27.0,NOP,PF,4.0,0.0,75.0,9.0,11.0,0.818,0.0,0.0,,9.0,11.0,0.818,0.818,3.0,3.0,1.0,4.0,14.0,18.0,2.0,3.0,4.0,0.0,7.0,21.0,0.0,
140.0,Brandon Bass,29.0,BOS,PF,4.0,4.0,86.0,7.0,20.0,0.35,0.0,0.0,,7.0,20.0,0.35,0.35,6.0,10.0,0.6,3.0,5.0,8.0,10.0,1.0,3.0,3.0,4.0,20.0,0.0,
141.0,Will Bynum,32.0,WAS,SG,3.0,0.0,31.0,7.0,14.0,0.5,1.0,2.0,0.5,6.0,12.0,0.5,0.536,4.0,5.0,0.8,2.0,1.0,3.0,3.0,2.0,1.0,5.0,6.0,19.0,0.0,
142.0,Jrue Holiday,24.0,NOP,PG,3.0,0.0,55.0,7.0,19.0,0.368,1.0,4.0,0.25,6.0,15.0,0.4,0.395,4.0,4.0,1.0,2.0,1.0,3.0,13.0,2.0,1.0,5.0,3.0,19.0,0.0,
143.0,Rajon Rondo,28.0,DAL,PG,2.0,2.0,37.0,9.0,20.0,0.45,1.0,2.0,0.5,8.0,18.0,0.444,0.475,0.0,0.0,,1.0,1.0,2.0,6.0,0.0,0.0,2.0,6.0,19.0,0.0,
144.0,Kelly Olynyk,23.0,BOS,C,4.0,0.0,53.0,7.0,13.0,0.538,3.0,6.0,0.5,4.0,7.0,0.571,0.654,1.0,2.0,0.5,2.0,3.0,5.0,2.0,2.0,2.0,4.0,12.0,18.0,0.0,
145.0,Richard Jefferson,34.0,DAL,SF,4.0,2.0,51.0,5.0,14.0,0.357,3.0,8.0,0.375,2.0,6.0,0.333,0.464,2.0,2.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,3.0,9.0,15.0,0.0,
146.0,Lester Hudson,30.0,LAC,SG,7.0,0.0,38.0,6.0,14.0,0.429,2.0,7.0,0.286,4.0,7.0,0.571,0.5,0.0,0.0,,0.0,1.0,1.0,7.0,2.0,1.0,3.0,8.0,14.0,0.0,
147.0,Nick Johnson,22.0,HOU,SG,9.0,0.0,49.0,4.0,17.0,0.235,1.0,7.0,0.143,3.0,10.0,0.3,0.265,3.0,3.0,1.0,1.0,3.0,4.0,4.0,0.0,1.0,4.0,7.0,12.0,0.0,
148.0,Mason Plumlee,24.0,BRK,C,6.0,0.0,49.0,4.0,6.0,0.667,0.0,0.0,,4.0,6.0,0.667,0.667,4.0,11.0,0.364,2.0,6.0,8.0,2.0,4.0,2.0,3.0,10.0,12.0,0.0,
149.0,Raymond Felton,30.0,DAL,PG,3.0,1.0,36.0,4.0,15.0,0.267,0.0,4.0,0.0,4.0,11.0,0.364,0.267,3.0,3.0,1.0,1.0,6.0,7.0,4.0,0.0,0.0,0.0,1.0,11.0,0.0,
150.0,Jonas Jerebko,27.0,BOS,PF,4.0,0.0,68.0,5.0,15.0,0.333,0.0,4.0,0.0,5.0,11.0,0.455,0.333,1.0,2.0,0.5,4.0,10.0,14.0,1.0,2.0,1.0,3.0,9.0,11.0,0.0,
151.0,Cory Joseph,23.0,SAS,PG,4.0,0.0,22.0,5.0,6.0,0.833,0.0,0.0,,5.0,6.0,0.833,0.833,1.0,2.0,0.5,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,11.0,0.0,
152.0,Allen Crabbe,22.0,POR,SG,2.0,1.0,39.0,4.0,5.0,0.8,2.0,2.0,1.0,2.0,3.0,0.667,1.0,0.0,0.0,,0.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,10.0,0.0,
153.0,John Jenkins,23.0,ATL,SG,4.0,0.0,21.0,4.0,6.0,0.667,2.0,4.0,0.5,2.0,2.0,1.0,0.833,0.0,0.0,,1.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,
154.0,Chandler Parsons,26.0,DAL,SF,1.0,1.0,37.0,5.0,15.0,0.333,0.0,4.0,0.0,5.0,11.0,0.455,0.333,0.0,0.0,,0.0,6.0,6.0,2.0,0.0,0.0,1.0,1.0,10.0,0.0,
155.0,Kendrick Perkins,30.0,CLE,C,8.0,0.0,33.0,2.0,8.0,0.25,0.0,0.0,,2.0,8.0,0.25,0.25,6.0,10.0,0.6,2.0,7.0,9.0,0.0,0.0,3.0,4.0,6.0,10.0,0.0,
156.0,Hedo Türkoğlu,35.0,LAC,SF,11.0,0.0,55.0,4.0,17.0,0.235,2.0,13.0,0.154,2.0,4.0,0.5,0.294,0.0,0.0,,1.0,6.0,7.0,4.0,4.0,1.0,2.0,10.0,10.0,0.0,
157.0,Aron Baynes,28.0,SAS,C,4.0,0.0,40.0,3.0,10.0,0.3,0.0,0.0,,3.0,10.0,0.3,0.3,3.0,3.0,1.0,3.0,7.0,10.0,1.0,0.0,0.0,3.0,9.0,9.0,0.0,
158.0,Chris Kaman,32.0,POR,C,3.0,0.0,37.0,4.0,8.0,0.5,0.0,0.0,,4.0,8.0,0.5,0.5,1.0,1.0,1.0,5.0,9.0,14.0,3.0,0.0,0.0,3.0,5.0,9.0,0.0,
159.0,Mike Miller,34.0,CLE,SF,9.0,1.0,65.0,3.0,5.0,0.6,3.0,5.0,0.6,0.0,0.0,,0.9,0.0,0.0,,0.0,10.0,10.0,0.0,1.0,1.0,1.0,6.0,9.0,0.0,
160.0,Alexis Ajinça,26.0,NOP,C,3.0,0.0,10.0,4.0,4.0,1.0,0.0,0.0,,4.0,4.0,1.0,1.0,0.0,0.0,,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,8.0,0.0,
161.0,Ömer Aşık,28.0,NOP,C,4.0,4.0,79.0,2.0,10.0,0.2,0.0,0.0,,2.0,10.0,0.2,0.2,4.0,7.0,0.571,12.0,17.0,29.0,6.0,5.0,0.0,5.0,10.0,8.0,0.0,
162.0,Joe Harris,23.0,CLE,SG,6.0,0.0,16.0,2.0,6.0,0.333,1.0,3.0,0.333,1.0,3.0,0.333,0.417,3.0,4.0,0.75,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,8.0,0.0,
163.0,Jordan Adams,20.0,MEM,SG,4.0,0.0,10.0,2.0,3.0,0.667,1.0,1.0,1.0,1.0,2.0,0.5,0.833,2.0,4.0,0.5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,
164.0,Steve Blake,34.0,POR,PG,5.0,0.0,43.0,2.0,11.0,0.182,1.0,8.0,0.125,1.0,3.0,0.333,0.227,2.0,2.0,1.0,0.0,1.0,1.0,8.0,0.0,1.0,2.0,4.0,7.0,0.0,
165.0,Garrett Temple,28.0,WAS,SG,4.0,0.0,26.0,1.0,6.0,0.167,0.0,3.0,0.0,1.0,3.0,0.333,0.167,5.0,8.0,0.625,1.0,2.0,3.0,1.0,2.0,0.0,3.0,4.0,7.0,0.0,
166.0,Matt Bonner,34.0,SAS,PF,7.0,0.0,36.0,2.0,10.0,0.2,2.0,9.0,0.222,0.0,1.0,0.0,0.3,0.0,0.0,,0.0,6.0,6.0,1.0,0.0,1.0,1.0,8.0,6.0,0.0,
167.0,Markel Brown,23.0,BRK,SG,2.0,1.0,10.0,2.0,5.0,0.4,0.0,2.0,0.0,2.0,3.0,0.667,0.4,2.0,2.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,6.0,0.0,
168.0,Earl Clark,27.0,BRK,PF,2.0,0.0,13.0,2.0,10.0,0.2,2.0,3.0,0.667,0.0,7.0,0.0,0.3,0.0,0.0,,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,
169.0,Johnny O'Bryant,21.0,MIL,PF,1.0,0.0,12.0,3.0,8.0,0.375,0.0,0.0,,3.0,8.0,0.375,0.375,0.0,0.0,,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,
170.0,Arron Afflalo,29.0,POR,SG,3.0,3.0,60.0,2.0,12.0,0.167,1.0,4.0,0.25,1.0,8.0,0.125,0.208,0.0,1.0,0.0,0.0,7.0,7.0,2.0,0.0,0.0,3.0,6.0,5.0,0.0,
171.0,Tyler Ennis,20.0,MIL,PG,1.0,0.0,16.0,2.0,9.0,0.222,1.0,5.0,0.2,1.0,4.0,0.25,0.278,0.0,0.0,,3.0,1.0,4.0,3.0,0.0,0.0,0.0,1.0,5.0,0.0,
172.0,Tyler Hansbrough,29.0,TOR,PF,4.0,2.0,48.0,1.0,5.0,0.2,0.0,0.0,,1.0,5.0,0.2,0.2,3.0,4.0,0.75,1.0,5.0,6.0,3.0,2.0,1.0,2.0,8.0,5.0,0.0,
173.0,Doug McDermott,23.0,CHI,SF,3.0,0.0,10.0,1.0,3.0,0.333,1.0,2.0,0.5,0.0,1.0,0.0,0.5,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,
174.0,E'Twaun Moore,25.0,CHI,SG,3.0,0.0,9.0,2.0,6.0,0.333,1.0,1.0,1.0,1.0,5.0,0.2,0.417,0.0,0.0,,0.0,3.0,3.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,
175.0,Greg Stiemsma,29.0,TOR,C,1.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,,2.0,2.0,1.0,1.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,
176.0,Gigi Datome,27.0,BOS,SF,3.0,0.0,14.0,2.0,6.0,0.333,0.0,2.0,0.0,2.0,4.0,0.5,0.333,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,
177.0,James Johnson,27.0,TOR,PF,2.0,0.0,12.0,2.0,6.0,0.333,0.0,0.0,,2.0,6.0,0.333,0.333,0.0,6.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,
178.0,Dahntay Jones,34.0,LAC,SF,11.0,0.0,18.0,2.0,2.0,1.0,0.0,0.0,,2.0,2.0,1.0,1.0,0.0,0.0,,0.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,4.0,0.0,
179.0,Jon Leuer,25.0,MEM,PF,4.0,0.0,9.0,2.0,4.0,0.5,0.0,0.0,,2.0,4.0,0.5,0.5,0.0,0.0,,2.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,
180.0,James Michael McAdoo,22.0,GSW,PF,5.0,0.0,10.0,2.0,3.0,0.667,0.0,0.0,,2.0,3.0,0.667,0.667,0.0,0.0,,1.0,3.0,4.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,
181.0,Nazr Mohammed,37.0,CHI,C,3.0,0.0,14.0,2.0,7.0,0.286,0.0,1.0,0.0,2.0,6.0,0.333,0.286,0.0,0.0,,3.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,
182.0,Justin Holiday,25.0,GSW,SG,5.0,0.0,11.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,
183.0,Kostas Papanikolaou,24.0,HOU,SF,8.0,0.0,21.0,1.0,4.0,0.25,0.0,3.0,0.0,1.0,1.0,1.0,0.25,1.0,2.0,0.5,0.0,2.0,2.0,0.0,0.0,0.0,5.0,4.0,3.0,0.0,
184.0,Miles Plumlee,26.0,MIL,C,1.0,0.0,16.0,1.0,8.0,0.125,0.0,0.0,,1.0,8.0,0.125,0.125,1.0,2.0,0.5,3.0,3.0,6.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,
185.0,Brandon Rush,29.0,GSW,SG,3.0,0.0,7.0,1.0,6.0,0.167,1.0,2.0,0.5,0.0,4.0,0.0,0.25,0.0,0.0,,1.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,
186.0,JaMychal Green,24.0,MEM,PF,5.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,
187.0,Jorge Gutiérrez,26.0,MIL,PG,1.0,0.0,12.0,1.0,2.0,0.5,0.0,0.0,,1.0,2.0,0.5,0.5,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,
188.0,Kris Humphries,29.0,WAS,PF,1.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,
189.0,Shawn Marion,36.0,CLE,SF,6.0,0.0,25.0,1.0,6.0,0.167,0.0,0.0,,1.0,6.0,0.167,0.167,0.0,0.0,,2.0,4.0,6.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,
190.0,Ekpe Udoh,27.0,LAC,PF,4.0,0.0,12.0,1.0,3.0,0.333,0.0,0.0,,1.0,3.0,0.333,0.333,0.0,0.0,,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,
191.0,Martell Webster,28.0,WAS,SF,1.0,0.0,4.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,
192.0,Elton Brand,35.0,ATL,C,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,
193.0,Joey Dorsey,31.0,HOU,PF,6.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,1.0,2.0,0.5,1.0,3.0,4.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,
194.0,Jeff Ayres,27.0,SAS,PF,3.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
195.0,Rasual Butler,35.0,WAS,SF,2.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,
196.0,Tim Frazier,24.0,POR,PG,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
197.0,Joel Freeland,27.0,POR,C,2.0,0.0,7.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
198.0,Alonzo Gee,27.0,POR,SF,1.0,0.0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
199.0,Brendan Haywood,35.0,CLE,C,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
200.0,Bernard James,29.0,DAL,C,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
201.0,Jerome Jordan,28.0,BRK,C,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
202.0,Darius Morris,24.0,BRK,PG,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
203.0,Dwight Powell,23.0,DAL,PF,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
204.0,Phil Pressey,23.0,BOS,PG,2.0,0.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,
205.0,Greg Smith,24.0,DAL,PF,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
206.0,Russ Smith,23.0,MEM,PG,2.0,0.0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
207.0,Mirza Teletović,29.0,BRK,PF,3.0,0.0,16.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,4.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,
208.0,Gerald Wallace,32.0,BOS,SF,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,League Average,,,,,,,,,0.435,,,0.344,,,0.475,0.487,,,0.725,,,,,,,,,,,
